1“皮影戏”中皮是什么皮制作的？ A牛皮B羊皮C驴皮（C）

2“三峡水电站”位于长江哪？ A上游B中游C下游（B）

3三国中“三英战吕布”没有谁？ A赵云B关羽C张飞D刘备（A）

4交响乐”通常有几个乐章？ A三个B四个C五个D六个（B）

5人体最敏感的部位是？ A舌尖B指尖C耳垂儿（A）
6 “电影”在哪一年诞生的？ A1894年B1895年C1896年D1898年（B）

7世界上最大的群岛国家是？ A马来西亚B芬兰C印度尼西亚（C）

8“郁金香”的原产地是？ A荷兰B中国C芬兰D英国（B）

9“沃尔沃”车原产地？ A瑞典B荷兰C德国D瑞士（A）

10世界上眼睛最多的昆虫？ A蜻蜓B苍蝇C蚂蚁D蝴蝶（A）

11“音乐”最早出现在？ A《诗经》B《乐府诗集》C《吕氏春秋》（C）

12美国的国球是？ A棒球B橄榄球C高尔夫球（A）

13京剧起源于？ A唐朝B宋朝C明朝D清朝（D）

14慈禧曾几次垂帘听政？ A一次B两次C三次D四次（C）

15“愚人节”起源于？ A英国B法国C德国D美国（B）

16羽毛球的羽毛材料？ A鸡毛B鸭毛C鹅毛（C）

17蛇在哪种情况下射出毒液多？ A攻击时B防御时C休克时（A）

18诺贝尔奖没有哪项？ A数学B物理C和平D经济（A）

19书法中的“柳体”指的谁？ A柳宗元B柳公权（B）

20电视机是谁发明的？ A贝尔B贝尔德C爱迪生（B）

21“刘福荣“是谁的真名？ A刘德凯B刘欢C刘德华（C）

22哪种糖纯度最高？ A红糖B白糖C冰糖（C）

23“都柏林”在哪个国家？ A爱尔兰B德国C英格兰C法国（A）

24第一个举办奥运会的亚洲国家？ A日本B韩国C印度D马来西亚（A）

25悉尼歌剧院设计者是哪国人？ A丹麦B法国C瑞典D澳大利亚（A）

26“互联网”最初用在？ A商业方面B军事方面C医学方面（B）

27最早使用“√”做批语的是？A英国老师B法国老师C中国老师（A）

28夏季里会叫的蝉是？ A雌蝉B雄蝉C都会叫（B）

29中国记者节在哪一天？ A10月8日B11月8日C12月8日（A）

30汽车中安全袋里的气体是？ A氖气B氮气C氩气D氙气（B）

31吃人参的最佳时候？ A早晨空腹B中午饭后C晚上饭后（A）

32世界上大约有多少种植物？ A40万种B400万种C4000万种（A）

33地壳中含量最多的元素？ A氮B氧C铝D硅（B）

34象脚鼓是哪个民族乐器？ A朝鲜族B苗族C傣族D赫哲族（C）

35太阳系中最亮的行星？ A水星B金星C土星D木星（B）

36蚊子最怕什么味道？ A酒味B汗味C漂白粉味（C）

37哪一个含钙最多？ A虾皮100克B芝麻酱100克（B）

38古代“如意”最早指？ A痒痒挠B美容用具C儿童玩具D祈福物（A）

39“千手观音”一共有多少只手多少只眼睛？42只手，43只眼睛

40黑猩猩喜欢在哪过夜？ A山洞里B树上（B）

41有“白色沙漠”之称的是？ A非洲B大洋洲C南极洲D欧洲（C）

42人体最长寿的细胞？ A脑细胞B血细胞C神经细胞（C）

43华佗和扁鹊谁出生年代早？ A华佗B扁鹊（B）

44埃及的新年在什么季节？ A春季B夏季C秋季D冬季（C）

45“商人”的“商”最早指的是？ A商朝B商量C买卖D钱币（A）

46“味精”是哪国人发明的？ A中国B日本C韩国D朝鲜（B）

47“西气东输”的“西”指哪里？ A新疆B青海C陕西D甘肃（A）

48“火焰山”在中国哪里？ A新疆B青海C甘肃D重庆（A）

49哪个名医年岁最大？ A华佗B扁鹊C孙思邈（C）

50“高原反应”的原因是？ A气温过低B气压过低C气温气压综合反映（B）

51体温计的最高温度？ A40摄氏度B42摄氏度C45摄氏度（B）

52“三明治”原产地？ A英国B德国C法国D美国（A）

53声音在哪种介质中传播最快？ A水中B空气中C真空中（A）

54土豆是植株的？ A根B茎C种子D子房（B）

55“夜市”最早出现在？ A隋朝B唐朝C宋朝D元朝（B）

56“一次性筷子”发明于？ A中国B日本C韩国D朝鲜（B）

57长颈鹿祖籍？ A非洲B南美洲C亚洲D北美洲（C）

58人类最早驯养的动物？A鸡B狗C马D牛（A）

59人的颈椎骨公用几块？ A五块B七块C九块D十二块（B）

60金鱼原产地？ A中国B荷兰C澳大利亚D美国（A）

61白雪公主出自？ A格林童话B安徒生童话C一千个故事（A）

62龙虾的血液是什么颜色？ A红色B白色C蓝色D黄色（C）

63清真之国指？ A阿富汗B巴基斯塔C印度（B）

64鱼怎样吃最好吃？ A鱼刚死迅速吃B活鱼杀后迅速吃C活鱼杀后放一段时间吃（C）

65格林童话作者是几个人？ A一个B两个C三个D四个（B）

66黄豆怎样吃营养吸收好？ A煮着吃B炒着吃C磨碎吃（C）

67《春秋》一书是按什么记事的？ A年B国C事件（A）

68举重运动员为什么手抹白粉？ A使手变得粗糙B吸去手中的汗C美化（B）

69“空手道”起源于？ A日本B中国C韩国D朝鲜（B）

70金鱼祖先是？ A鲫鱼B鲤鱼C草鱼D鲶鱼（B）

